dateIDd,Weekday,Holiday,Duration,Volume
20170415,0,0,1038.814789687924,10318
20170416,0,0,766.5969144460028,3565
20170417,1,1,748.011767925561,7308
20170418,1,0,765.009148132606,11915
20170419,1,0,671.6441245396719,5974
20170420,1,0,721.2450779510023,11225
20170421,1,0,660.8386607880959,7258
20170422,0,0,738.5495505745819,8789
20170423,0,0,973.2419979905268,13934
20170424,1,0,724.3338936045046,11899
20170425,1,0,677.1450154271731,9399
20170426,1,0,722.9855435781733,11967
20170427,1,0,832.7116551469425,18953
20170428,1,0,821.5650393533291,18804
20170429,0,0,893.0407529025449,17054
20170430,0,0,651.1269115335143,6997
20170501,1,0,585.2321954090642,3398
20170502,1,0,744.2365470852018,15164
20170503,1,0,719.3328962894979,15254
20170504,1,0,787.5621301775147,18421
20170505,1,0,601.6425679583574,5187
20170506,0,0,840.9761070404587,12556
20170507,0,0,689.9857927411653,8376
20170508,1,0,656.0863781781445,11878
20170509,1,0,675.0389459968148,13814
20170510,1,0,710.6033879580187,16293
20170511,1,0,726.6148496017121,16822
20170512,1,0,807.4431834438034,20971
20170513,0,0,836.5715499215892,15304
20170514,0,0,676.3827448825388,7279
20170515,1,0,762.6927810130754,18202
20170516,1,0,845.9558335460812,23502
20170517,1,0,889.7835633626098,25504
20170518,1,0,831.6237439050244,23585
20170519,1,0,806.015873015873,22239
20170520,0,0,1005.7372049102927,21180
20170521,0,0,992.5823577906018,18195
20170522,1,1,667.9789071347678,7064
20170523,1,0,838.0061179832984,22393
20170524,1,0,825.8786525296376,23956
20170525,1,0,729.16312335958,15240
20170526,1,0,688.0285447895001,13943
20170527,0,0,990.9133755274262,23700
20170528,0,0,1094.2080598699254,33673
20170529,1,0,726.5745594418105,11179
20170530,1,0,709.9006660323502,15765
20170531,1,0,791.3141136374247,21419
20170601,1,0,776.8964365745419,22759
20170602,1,0,737.4238655833748,18093
20170603,0,0,851.6826309067688,17226
20170604,0,0,968.0308100289296,20740
20170605,1,0,678.5353284490252,8053
20170606,1,0,720.1014931680519,14198
20170607,1,0,854.4805454820188,26472
20170608,1,0,853.57674067687,27834
20170609,1,0,828.5842641509433,26500
20170610,0,0,941.4036576168929,26520
20170611,0,0,931.721111762848,22163
20170612,1,0,823.7172202611322,23513
20170613,1,0,824.4688689809631,26790
20170614,1,0,809.1023235031278,26856
20170615,1,0,818.7188308886972,27816
20170616,1,0,725.4702964157261,16126
20170617,0,0,929.2013444693421,24545
20170618,0,0,877.7611413169757,21519
20170619,1,0,781.9262534264745,22618
20170620,1,0,778.5710336657123,20258
20170621,1,0,782.3798712159224,23916
20170622,1,0,818.0104264336346,26663
20170623,1,0,753.5046528274875,13970
20170624,0,1,1020.1714793222809,21956
20170625,0,0,922.3721654458529,22799
20170626,1,0,855.1756739381991,23333
20170627,1,0,780.8914466050959,21547
20170628,1,0,783.2544826725465,24037
20170629,1,0,722.3511407273548,17708
20170630,1,0,761.9594155844156,17248
20170701,0,1,894.1395758472487,14193
20170702,0,0,982.0141708869581,21523
20170703,1,1,913.9833737185461,26825
20170704,1,0,865.3399613179057,29471
20170705,1,0,848.8873620862588,29910
20170706,1,0,831.221764767454,28661
20170707,1,0,803.4543125180808,24197
20170708,0,0,913.204184738573,20981
20170709,0,0,934.9822474780847,22701
20170710,1,0,792.5102166366393,22757
20170711,1,0,820.3861771711596,26449
20170712,1,0,783.0606330446045,24706
20170713,1,0,801.9570969039003,24870
20170714,1,0,759.2672114511563,18723
20170715,0,0,951.204466987767,23461
20170716,0,0,935.1091597481982,21922
20170717,1,0,803.5353801554882,22767
20170718,1,0,832.8382162483811,28569
20170719,1,0,815.4037589614416,25805
20170720,1,0,801.3152023876142,26805
20170721,1,0,814.52170313424,25365
20170722,0,0,972.8614635251473,26484
20170723,0,0,958.6283594394064,24260
20170724,1,0,631.163218641115,9184
20170725,1,0,814.2981599088097,24564
20170726,1,0,828.7380978968919,26865
20170727,1,0,798.7709641959799,25472
20170728,1,0,876.1364965536447,28726
20170729,0,0,1022.2277396738302,32805
20170730,0,0,1034.1239010140164,35601
20170731,1,0,810.9522873481058,22384
20170801,1,0,849.3113735465116,27520
20170802,1,0,830.2581550851528,27069
20170803,1,0,826.1451531712929,27812
20170804,1,0,767.7226292330549,19519
20170805,0,0,928.3734281932495,18132
20170806,0,0,951.1044293258481,21019
20170807,1,0,823.1820070377751,23587
20170808,1,0,839.8861106041248,27395
20170809,1,0,826.2231708203153,27526
20170810,1,0,821.6375239076064,27188
20170811,1,0,833.5915675116399,27062
20170812,0,0,887.5828582959189,19823
20170813,0,0,936.2679003804911,23128
20170814,1,0,840.556419326,25727
20170815,1,0,779.5248365701198,20957
20170816,1,0,824.4414453793756,27453
20170817,1,0,822.8229987899234,27271
20170818,1,0,757.3795086251961,17217
20170819,0,0,903.4940105820106,23625
20170820,0,0,920.4445581560915,22474
20170821,1,0,833.100521612551,24731
20170822,1,0,744.7347816374399,17906
20170823,1,0,779.4318144833197,24580
20170824,1,0,789.2844185037662,25357
20170825,1,0,809.876988625259,25583
20170826,0,0,883.4173410404625,20760
20170827,0,0,967.2754397344423,26209
20170828,1,0,823.52728,25000
20170829,1,0,804.0364403528961,26070
20170830,1,0,811.7840161483253,26752
20170831,1,0,740.1585869004641,23268
20170901,1,0,759.7207648254202,21652
20170902,0,0,953.3659965321712,21339
20170903,0,0,665.3821608040201,3980
20170904,1,1,873.4910336334949,12993
20170905,1,0,736.8397542498152,21648
20170906,1,0,721.9462018009698,21655
20170907,1,0,709.0137694666587,16631
20170908,1,0,740.8294293207923,22114
20170909,0,0,828.2518124697922,18621
20170910,0,0,865.2473958333334,18432
20170911,1,0,772.6460807600951,23155
20170912,1,0,769.6272028000488,24571
20170913,1,0,760.9217391304347,25300
20170914,1,0,779.1381247578458,25810
20170915,1,0,785.440952708644,26157
20170916,0,0,874.9271065634701,22869
20170917,0,0,878.056620379425,20452
20170918,1,0,768.1898523512845,23434
20170919,1,0,758.9156558533145,24815
20170920,1,0,745.238340302348,24872
20170921,1,0,769.3205614419205,25577
20170922,1,0,790.5720892588738,25947
20170923,0,0,891.4438058183747,22618
20170924,0,0,887.037987768111,23218
20170925,1,0,755.0951156812339,22562
20170926,1,0,753.6476285905144,23952
20170927,1,0,718.0617931565523,20779
20170928,1,0,714.8045129189944,22912
20170929,1,0,704.7306242530109,21754
20170930,0,0,794.6137229231135,16804
20171001,0,0,801.0981277386801,15062
20171002,1,0,747.3144939044328,21409
20171003,1,0,745.0106954264745,22346
20171004,1,0,696.6643457117596,18096
20171005,1,0,716.0953441953303,21543
20171006,1,0,750.6818517492846,21666
20171007,0,0,773.0101724137932,11600
20171008,0,0,825.5504910988336,13032
20171009,1,1,641.4817850637522,4392
20171010,1,0,730.2916001740897,20679
20171011,1,0,680.3341545712602,18671
20171012,1,0,713.4664484451719,19552
20171013,1,0,725.3960924517851,19859
20171014,0,0,749.0325181035661,14638
20171015,0,0,693.3981623277182,9142
20171016,1,0,657.112539556962,15168
20171017,1,0,671.2584276463112,16523
20171018,1,0,711.9957124183006,19125
20171019,1,0,721.3530997304582,19292
20171020,1,0,720.5262651334785,19741
20171021,0,0,827.2303765539607,16651
20171022,0,0,830.6661700975081,14768
20171023,1,0,740.1033405172413,18560
20171024,1,0,630.966013712047,10210
20171025,1,0,704.4174180545242,18854
20171026,1,0,629.8990466462377,11748
20171027,1,0,685.4436927498055,16703
20171028,0,0,807.6905465288036,14894
20171029,0,0,652.6957399926551,5446
20171030,1,0,607.9259529454678,10966
20171031,1,0,654.9659048886916,13521
20171101,1,0,647.1190383568039,12853
20171102,1,0,591.9567409334851,6149
20171103,1,0,647.0815626021575,12236
20171104,0,0,700.3427331887202,9220
20171105,0,0,565.5975948196115,4324
20171106,1,0,624.066172221152,10382
20171107,1,0,631.4463507867366,11249
20171108,1,0,625.6848928476938,11339
20171109,1,0,627.2326178682811,10902
20171110,1,0,545.1537138389367,6395
20171111,0,0,579.6744833068362,5032
20171112,0,0,634.9636544190665,5035
20171113,1,0,594.0305295950155,8025
20171114,1,0,607.7335461149021,9086
20171115,1,0,629.5565707000956,9413
20180410,1,0,604.0541095890411,2920
20180411,1,0,686.5038751228032,9161
20180412,1,0,674.9088930009797,9187
20180413,1,0,688.0757263972343,12149
20180414,0,0,624.1340585261223,6527
20180415,0,0,556.9982653946228,3459
20180416,1,0,538.9681353265146,2542
20180417,1,0,589.144204851752,5936
20180418,1,0,607.4651395529856,8993
20180419,1,0,626.957769459641,10419
20180420,1,0,650.7157163624616,12382
20180421,0,0,841.3417317708333,15360
20180422,0,0,915.8400478182905,16730
20180423,1,0,807.310467327129,19986
20180424,1,0,805.0874797187669,22188
20180425,1,0,618.4558690890349,7761
20180426,1,0,594.3860103626943,6948
20180427,1,0,745.5469419354839,19375
20180428,0,0,820.1359776807375,16488
20180429,0,0,636.8122688710029,4597
20180430,1,0,664.1335938887902,11258
20180501,1,0,800.6036618691929,21956
20180502,1,0,791.7624768548421,23223
20180503,1,0,702.24371357867,12527
20180504,1,0,728.0122195642335,15467
20180505,0,0,920.4998512600399,23531
20180506,0,0,915.8167418812494,22602
20180507,1,0,810.9851732540371,24213
20180508,1,0,853.5975816789661,28863
20180509,1,0,868.0577521845391,29869
20180510,1,0,759.3770741150443,21696
20180511,1,0,769.3967098619993,23768
20180512,0,0,891.7089256865913,24760
20180513,0,0,926.9746503496503,22880
20180514,1,0,846.4496756796152,27442
20180515,1,0,757.053140995812,21490
20180516,1,0,812.487238016186,28914
20180517,1,0,783.900143440362,27189
20180518,1,0,807.5351944384097,27618
20180519,0,0,802.0554468362687,13797
20180520,0,0,923.5170927612891,20418
20180521,1,1,942.529879831114,24632
20180522,1,0,739.3511158966327,20432
20180523,1,0,789.8392241529408,28717
20180524,1,0,804.8625708696661,30161
20180525,1,0,817.1608001083057,29546
20180526,0,0,873.7751044204664,22984
20180527,0,0,902.1913125745547,24311
20180528,1,0,779.9106296024984,25937
20180529,1,0,836.8117478159936,32738
20180530,1,0,827.6335956106237,33171
20180531,1,0,813.8092105263158,32072
20180601,1,0,813.3647411807492,32996
20180602,0,0,922.520277100553,33634
20180603,0,0,934.0932707562137,30256
20180604,1,0,623.9757497656982,8536
20180605,1,0,754.8937410155795,25739
20180606,1,0,779.3671875,28800
20180607,1,0,803.5,31000
20180608,1,0,829.054803204057,34706
20180609,0,0,927.093921667607,33677
20180610,0,0,918.2656084281977,28286
20180611,1,0,843.8532539480387,31408
20180612,1,0,827.2568873633818,33213
20180613,1,0,753.1405462629684,23615
20180614,1,0,682.4547343741674,18767
20180615,1,0,808.879448358567,33355
20180616,0,0,887.5325015353784,30937
20180617,0,0,881.7579011499505,26262
20180618,1,0,734.3091467511277,20838
20180619,1,0,825.2674178460791,32926
20180620,1,0,794.2885084734111,29091
20180621,1,0,802.9683482605252,32826
20180622,1,0,827.8346064635844,32335
20180623,0,0,808.2360750801159,19659
20180624,0,1,937.4278834280069,16196
20180625,1,1,899.7439462068396,24241
20180626,1,0,810.9605437344612,30971
20180627,1,0,784.0787982429669,29823
20180628,1,0,781.1393450881612,29775
20180629,1,0,818.1022727272727,32648
20180630,0,0,847.4987934362935,24864
20180701,0,1,879.818654332173,20971
20180702,1,1,791.3014085929217,19807
20180703,1,0,799.73350491343,29918
20180704,1,0,795.7202636766084,30947
20180705,1,0,778.540964015403,30124
20180706,1,0,822.5027668452046,33793
20180707,0,0,936.2523215793233,30798
20180708,0,0,905.7560928730684,26014
20180709,1,0,813.1751800368447,29855
20180710,1,0,805.4936208613393,32136
20180711,1,0,831.2857611548557,33528
20180712,1,0,812.1561479706455,33385
20180713,1,0,823.9511177794449,33325
20180714,0,0,894.5650758467825,28874
20180715,0,0,864.63840159545,27077
20180716,1,0,804.7285761262742,30410
20180717,1,0,795.8683565553131,29785
20180718,1,0,825.123438626857,34665
20180719,1,0,809.199651907136,33899
20180720,1,0,801.6934095678355,32881
20180721,0,0,927.5325866954527,29644
20180722,0,0,805.6769654511706,16701
20180723,1,0,789.9868215955788,28228
20180724,1,0,772.5421020975866,26602
20180725,1,0,693.235237506015,14547
20180726,1,0,789.5505587446079,29441
20180727,1,0,815.2650285076846,32272
20180728,0,0,922.1870253164557,28440
20180729,0,0,963.5574257122747,32677
20180730,1,0,820.9519530353219,30491
20180731,1,0,807.9252843768107,32791
20180801,1,0,795.9299695378832,30858
20180802,1,0,815.2202991903199,33223
20180803,1,0,825.07360956274,32292
20180804,0,0,890.1723358753984,24783
20180805,0,0,926.309857608258,27319
20180806,1,0,803.0535044495109,27194
20180807,1,0,772.196451686591,26266
20180808,1,0,790.0691117393245,26884
20180809,1,0,803.4359948898116,31310
20180810,1,0,833.9248966536918,33141
20180811,0,0,918.7482570843883,28831
20180812,0,0,907.292215895796,25642
20180813,1,0,809.3744708016934,29762
20180814,1,0,799.708703888015,31147
20180815,1,0,796.1639533763606,31143
20180816,1,0,825.7925538241941,33628
20180817,1,0,722.3924728700069,21655
20180818,0,0,936.9381163211914,29814
20180819,0,0,927.822633337004,27243
20180820,1,0,823.2381839576387,30594
20180821,1,0,813.4200907238182,30422
20180822,1,0,731.9767827529022,24723
20180823,1,0,811.2622298580342,33177
20180824,1,0,821.348526593196,33392
20180825,0,0,911.8884348038702,28629
20180826,0,0,867.1576617753187,20785
20180827,1,0,804.7049376957419,30014
20180828,1,0,779.7542650353265,29015
20180829,1,0,774.1371073408366,29765
20180830,1,0,790.0315226133762,32326
20180831,1,0,828.7559923593567,32458
20180901,0,0,903.152679085846,26035
20180902,0,0,822.830517286197,15388
20180903,1,1,836.709191330972,16657
20180904,1,0,800.6783623919978,32291
20180905,1,0,774.5484200121169,31361
20180906,1,0,776.7021562519088,32742
20180907,1,0,802.5414262221558,33445
20180908,0,0,853.6952751312464,25715
20180909,0,0,841.7684534472463,21771
20180910,1,0,709.6687011822954,23429
20180911,1,0,724.0275899377874,22182
20180912,1,0,769.8255203330132,31230
20180913,1,0,793.873101391045,32853
20180914,1,0,793.3412573910945,33148
20180915,0,0,879.8839622987495,27267
20180916,0,0,875.6731218294549,24838
20180917,1,0,784.5649592664665,30319
20180918,1,0,740.7957433511561,28802
20180919,1,0,719.3731316143579,27497
20180920,1,0,730.7524861878453,28055
20180921,1,0,681.9343532853834,16406
20180922,0,0,823.4990477034149,22577
20180923,0,0,785.42191104673,18639
20180924,1,0,720.4063631007491,23762
20180925,1,0,647.9301653152304,15909
20180926,1,0,682.4363365216497,19446
20180927,1,0,738.7990380819066,27861
20180928,1,0,760.0517848880663,28097
20180929,0,0,771.4591998364928,19571
20180930,0,0,780.1870424997269,18306
20181001,1,0,708.1366748482109,23223
20181002,1,0,611.9992978144475,11393
20181003,1,0,687.0805166254465,21834
20181004,1,0,705.2149341278339,21481
20181005,1,0,702.3115554303952,21306
20181006,0,0,708.228700953572,12794
20181007,0,0,753.6274905422447,11895
20181008,1,1,697.4032118591723,8095
20181009,1,0,757.4677493043154,24077
20181010,1,0,655.823600306782,18254
20181011,1,0,624.570142251816,13216
20181012,1,0,680.5414566656784,20238
20181013,0,0,696.4158260479713,13383
20181014,0,0,749.6781088082902,13896
20181015,1,0,646.787027698037,12889
20181016,1,0,657.0785686064232,17717
20181017,1,0,640.0970776147657,16904
20181018,1,0,640.6502431937338,15831
20181019,1,0,707.4840607401449,19888
20181020,0,0,709.3385838931357,12951
20181021,0,0,633.052625994695,9425
20181022,1,0,656.7394320539419,15424
20181023,1,0,648.69169358279,16409
20181024,1,0,637.1826888195603,13783
20181025,1,0,628.013942371531,15062
20181026,1,0,659.9934176891616,15648
20181027,0,0,618.744380952381,7875
20181028,0,0,614.9552581261951,5230
20181029,1,0,615.2596260737746,9895
20181030,1,0,634.5518698499894,14199
20181031,1,0,606.9583192138258,8853
20181101,1,0,639.3862010342141,14117
20181102,1,0,606.5535100141615,9886
20181103,0,0,580.0937700706487,4671
20181104,0,0,712.5651940810637,9326
20181105,1,0,613.649901482941,9643
