dateIDd,Weekday,Holiday,Duration,Volume
20181106,1,0,615.9059366225431,9972
20181107,1,0,627.1618029256701,13467
20181108,1,0,616.0606930037519,13593
20181109,1,0,606.6754938601175,9365
20181110,0,0,589.6774193548387,6293
20181111,0,0,582.7237163814181,5726
20181112,1,0,597.8612931624767,10223
20181113,1,0,577.5913496311298,6913
20181114,1,0,549.1050698016164,6805
20181115,1,0,583.0048590864917,7203
20190414,0,0,835.0399299036175,7989
20190415,1,0,646.1278698494755,6577
20190416,1,0,706.4007512043765,12247
20190417,1,0,799.0391868169205,17659
20190418,1,0,667.0618767369625,12234
20190419,1,0,607.1005228136883,4208
20190420,0,0,634.8664673642252,6021
20190421,0,0,987.8288114584768,14522
20190422,1,1,904.5442349337136,18933
20190423,1,0,783.3451531570195,18641
20190424,1,0,636.7405263157895,9500
20190425,1,0,731.2299521743967,17982
20190426,1,0,615.6058215451578,7352
20190427,0,0,590.5958924349882,6768
20190428,0,0,772.8062218000475,12633
20190429,1,0,743.1487515987321,17983
20190430,1,0,757.4017241379311,20880
20190501,1,0,677.5066881763796,14877
20190502,1,0,700.6082890787347,17324
20190503,1,0,679.3450998606595,12918
20190504,0,0,923.365046398586,22630
20190505,0,0,959.7939839104582,25731
20190506,1,0,853.5211731096084,27653
20190507,1,0,777.1934101364369,25433
20190508,1,0,782.2838322419707,25656
20190509,1,0,741.1496469310158,22092
20190510,1,0,668.7029785809906,11952
20190511,0,0,817.8447666019031,20073
20190512,0,0,870.5656142081895,20270
20190513,1,0,723.1895752530507,21142
20190514,1,0,627.7915471698113,13250
20190515,1,0,766.6980116315624,25448
20190516,1,0,776.9768328552235,27539
20190517,1,0,717.0161075738857,21046
20190518,0,0,872.1194907898544,20738
20190519,0,0,851.1812662107993,16964
20190520,1,1,861.5736393025597,18869
20190521,1,0,748.7578482874553,23795
20190522,1,0,819.4432215939688,29712
20190523,1,0,742.8179738562092,18360
20190524,1,0,780.6425189749756,26614
20190525,0,0,845.6340896410638,21508
20190526,0,0,1027.599095427174,38029
20190527,1,0,796.7729416570728,26927
20190528,1,0,703.846041607832,21246
20190529,1,0,770.7307404370611,28051
20190530,1,0,785.703279885917,28751
20190531,1,0,801.2805812945803,30002
20190601,0,0,882.3023203926818,26892
20190602,0,0,765.2843728100911,14270
20190603,1,0,728.5373102597899,23519
20190604,1,0,754.7710494850928,25927
20190605,1,0,741.7483160284321,26871
20190606,1,0,828.4383124487645,34156
20190607,1,0,842.1593384659253,35070
20190608,0,0,949.9161170404125,33356
20190609,0,0,938.5113866738749,29596
20190610,1,0,818.6522259609162,30908
20190611,1,0,730.7759263763885,24666
20190612,1,0,824.7657228464419,33375
20190613,1,0,749.2064290237271,26847
20190614,1,0,707.5458755559631,21809
20190615,0,0,741.6216401066958,14621
20190616,0,0,905.6815192434915,25697
20190617,1,0,824.9734605872281,31538
20190618,1,0,826.0395963193826,33690
20190619,1,0,821.5579678553783,34407
20190620,1,0,712.2632749219122,18889
20190621,1,0,815.2328178694158,32592
20190622,0,0,947.0767646102136,27669
20190623,0,0,943.101323789733,25986
20190624,1,1,968.1308655675333,25232
20190625,1,0,729.7847501435956,20892
20190626,1,0,809.030923566879,31400
20190627,1,0,819.5549551120021,34419
20190628,1,0,816.6962704177009,32631
20190629,0,0,900.8661998565824,23707
20190630,0,0,950.8191320231371,29563
20190701,1,1,976.8182903282429,28485
20190702,1,0,841.2107162687396,36020
20190703,1,0,833.5629958829784,36677
20190704,1,0,826.4117500208039,36051
20190705,1,0,838.1939928441403,31862
20190706,0,0,934.5295673156381,30253
20190707,0,0,931.9877627212389,28928
20190708,1,0,821.0610684679152,32570
20190709,1,0,813.044560417503,34874
20190710,1,0,819.8201323772753,36260
20190711,1,0,724.556067508801,19316
20190712,1,0,796.020038687058,33086
20190713,0,0,902.6838137152339,27721
20190714,0,0,886.8208090175074,25018
20190715,1,0,813.4640186034819,31822
20190716,1,0,805.1294349136076,32526
20190717,1,0,807.4265501933266,34915
20190718,1,0,821.678766631701,36226
20190719,1,0,794.218469107768,31707
20190720,0,0,867.9437887728855,26436
20190721,0,0,858.88948841738,24649
20190722,1,0,801.3549931600547,30702
20190723,1,0,798.8363159797542,33192
20190724,1,0,822.2907663740716,35544
20190725,1,0,807.0111493232749,36056
20190726,1,0,805.4978173463527,34820
20190727,0,0,923.6277606615859,30835
20190728,0,0,917.5281866922862,32267
20190729,1,0,801.5659653983698,31039
20190730,1,0,765.5753934285902,30374
20190731,1,0,795.0468537666175,33850
20190801,1,0,809.231826228679,35587
20190802,1,0,833.7732345198581,34948
20190803,0,0,913.0816093880973,29825
20190804,0,0,942.8257700770077,29088
20190805,1,0,829.7562694490207,32778
20190806,1,0,792.3987245209325,32772
20190807,1,0,759.5674815865002,28919
20190808,1,0,797.6298773326373,30652
20190809,1,0,778.6810776310928,29769
20190810,0,0,861.5748419721871,23730
20190811,0,0,901.7139578630549,26580
20190812,1,0,769.6957927541878,25670
20190813,1,0,805.9490507015207,32287
20190814,1,0,799.4455054129668,32884
20190815,1,0,815.7094986730439,34289
20190816,1,0,818.9598305492128,33284
20190817,0,0,875.4827062530848,26339
20190818,0,0,882.8111642504857,26764
20190819,1,0,789.1152278621712,29689
20190820,1,0,811.2083835858215,33995
20190821,1,0,763.6082707289928,28752
20190822,1,0,802.2488342898134,33456
20190823,1,0,800.6264625073318,32393
20190824,0,0,879.26056594166,27494
20190825,0,0,931.457827742089,33624
20190826,1,0,816.6957318421635,31653
20190827,1,0,806.7695435114048,33451
20190828,1,0,679.1985714285714,16800
20190829,1,0,796.647152183027,33394
20190830,1,0,794.4275457149931,28273
20190831,0,0,880.1628865979382,25705
20190901,0,0,929.7576307041402,26472
20190902,1,1,766.2489157372986,12912
20190903,1,0,770.4374899951977,31235
20190904,1,0,725.840664255435,25713
20190905,1,0,768.475539938812,33013
20190906,1,0,762.3048066019907,31748
20190907,0,0,770.1346370604148,17744
20190908,0,0,787.5074552436045,20053
20190909,1,0,747.5956158368157,28238
20190910,1,0,710.126096033403,23950
20190911,1,0,728.6282839773899,28129
20190912,1,0,750.6720621768314,31137
20190913,1,0,765.1382643957827,30825
20190914,0,0,796.6470285205826,21353
20190915,0,0,813.0270463651975,20964
20190916,1,0,755.2444295349412,28319
20190917,1,0,754.5830527497194,30294
20190918,1,0,740.48940397351,30200
20190919,1,0,751.1531607154387,30974
20190920,1,0,765.7730352732569,31582
20190921,0,0,877.0516184229289,28052
20190922,0,0,826.6880140752145,22735
20190923,1,0,668.1758596566755,18583
20190924,1,0,690.0226878025348,27063
20190925,1,0,728.7420177461049,28626
20190926,1,0,683.9871901977165,21546
20190927,1,0,855.0718274600424,36351
20190928,0,0,696.9957200780898,13318
20190929,0,0,854.7437881206763,24429
20190930,1,0,688.8993169116125,24155
20191001,1,0,634.0007865345289,12714
20191002,1,0,672.9625141515368,23849
20191003,1,0,661.423153874136,21992
20191004,1,0,680.6187482537022,21474
20191005,0,0,755.4299715099716,17550
20191006,0,0,676.9125851559699,13945
20191007,1,0,653.8670050140638,16354
20191008,1,0,711.808947430877,25281
20191009,1,0,694.5879413724184,24016
20191010,1,0,702.523366743147,24843
20191011,1,0,723.766433509224,24447
20191012,0,0,789.6646315140302,16215
20191013,0,0,822.2664537541486,15969
20191014,1,1,708.5621494187465,12301
20191015,1,0,683.920828857859,22344
20191016,1,0,675.9452605459057,20150
20191017,1,0,535.3055391287206,5073
20191018,1,0,656.3962775663417,19181
20191019,0,0,747.5382720610875,16239
20191020,0,0,730.3681719137426,13309
20191021,1,0,692.6391834446677,21407
20191022,1,0,665.1210316278516,16789
20191023,1,0,697.434942991281,20874
20191024,1,0,661.8555493015402,19543
20191025,1,0,661.7001693395756,20078
20191026,0,0,761.7968085761814,16231
20191027,0,0,605.6944794555079,3967
20191028,1,0,678.8905578168893,17443
20191029,1,0,707.829809573808,20953
20191030,1,0,669.1154959475106,20728
20191031,1,0,626.2507625272331,9180
20200415,1,0,895.824427480916,2227
20200416,1,0,830.761789013126,2057
20200417,1,0,894.339430894309,2460
20200418,0,0,1150.6515828677839,5370
20200419,0,0,1053.064803804994,1682
20200420,1,0,996.446321809202,3847
20200421,1,0,774.3735211267606,1775
20200422,1,0,714.2673611111111,1728
20200423,1,0,944.3207077688693,3617
20200424,1,0,974.7000928505107,4308
20200425,0,0,1225.3748593292821,8886
20200426,0,0,1173.5188165066181,3853
20200427,1,0,880.0138398914519,3685
20200428,1,0,1053.0104236718225,5948
20200429,1,0,1079.660581859669,7012
20200430,1,0,796.8759461732549,2378
20200501,1,0,948.4029708626928,5251
20200502,0,0,1253.437468244175,13777
20200503,0,0,1221.1556497879772,8018
20200504,1,0,904.7460351944384,4603
20200505,1,0,952.3578108763422,5774
20200506,1,0,1036.982536270822,7444
20200507,1,0,952.890004564126,6573
20200508,1,0,860.6837136113296,5084
20200509,0,0,902.1386760950697,5091
20200510,0,0,1040.0937976060936,4595
20200511,1,0,887.3711064399006,5233
20200512,1,0,943.582498844554,6491
20200513,1,0,1045.047619047619,8610
20200514,1,0,1067.4209564422783,9849
20200515,1,0,832.4255535759735,3929
20200516,0,0,1158.1200030170462,13258
20200517,0,0,1268.9615477776433,16514
20200518,1,1,1182.410365513393,14336
20200519,1,0,1047.4585110507949,10316
20200520,1,0,1082.962777435265,12976
20200521,1,0,1051.6145668400814,13263
20200522,1,0,1070.071735015773,15850
20200523,0,0,1148.6940700090574,18769
20200524,0,0,1199.0086501118042,16994
20200525,1,0,984.43109376452,10761
20200526,1,0,1019.1103873114778,14123
20200527,1,0,996.318698697191,13279
20200528,1,0,977.9334940883634,12856
20200529,1,0,940.6933217692975,11530
20200530,0,0,1073.9564548194703,15593
20200531,0,0,1035.8274536030765,11962
20200601,1,0,927.4765495065972,9019
20200602,1,0,943.1210098665119,10338
20200603,1,0,956.3097899402583,10378
20200604,1,0,1035.7366818873668,17082
20200605,1,0,1013.7760455192034,17575
20200606,0,0,1039.9116979173425,15413
20200607,0,0,1181.8667707012582,20506
20200608,1,0,993.4094965370272,15016
20200609,1,0,972.1353912986243,15193
20200610,1,0,927.973148961077,13668
20200611,1,0,944.8102235972437,14222
20200612,1,0,941.7333619579218,16303
20200613,0,0,996.9511960406929,14548
20200614,0,0,1108.149806701031,18624
20200615,1,0,954.1360051298493,15595
20200616,1,0,960.9778561517114,17296
20200617,1,0,962.0290508940852,18175
20200618,1,0,930.6694242223693,18132
20200619,1,0,934.3259036144578,18260
20200620,0,0,1018.0273848771668,18806
20200621,0,0,1004.3274692133703,15916
20200622,1,0,898.581051407905,15484
20200623,1,0,856.339340779826,14593
20200624,1,1,1028.8374706474337,17886
20200625,1,0,905.2936707414601,17506
20200626,1,0,903.8500534759359,18700
20200627,0,0,948.9045684681503,16986
20200628,0,0,939.098570040261,14406
20200629,1,0,857.492563992564,13986
20200630,1,0,876.4743737735196,17326
20200701,1,1,1012.5382059800664,21070
20200702,1,0,861.5230278422274,17240
20200703,1,0,927.3578101553802,20659
20200704,0,0,974.2360815477035,21141
20200705,0,0,977.686376036969,17961
20200706,1,0,894.0641632653061,18375
20200707,1,0,891.9712732505462,18763
20200708,1,0,862.9984105358765,17616
20200709,1,0,862.73411678296,19061
20200710,1,0,860.6596331764324,18483
20200711,0,0,888.7893853896599,13114
20200712,0,0,954.6180547328515,16882
20200713,1,0,892.0656806354424,18255
20200714,1,0,882.563159512345,19522
20200715,1,0,901.416313036613,20266
20200716,1,0,851.8038815712787,17158
20200717,1,0,888.597588048239,16667
20200718,0,0,986.2972439047894,20754
20200719,0,0,940.1430231807323,15487
20200720,1,0,864.1478345443103,17479
20200721,1,0,900.3829241296036,19876
20200722,1,0,856.4317500832316,18022
20200723,1,0,874.2544559923683,19917
20200724,1,0,885.6927019075638,21074
20200725,0,0,978.3649529326575,20715
20200726,0,0,942.8276963180189,15345
20200727,1,0,824.7107405667763,12774
20200728,1,0,885.1317930688097,19910
20200729,1,0,836.9706176544136,15996
20200730,1,0,853.6382146493061,18663
20200731,1,0,873.3932205176867,18969
20200801,0,0,990.6469999089502,21966
20200802,0,0,865.2689655172413,10005
20200803,1,0,873.7505846585594,17104
20200804,1,0,716.7801878736122,5855
20200805,1,0,847.0356188262638,17210
20200806,1,0,902.9116425120773,20700
20200807,1,0,888.6168881559802,20618
20200808,0,0,995.7249365780325,21286
20200809,0,0,915.0906371115796,14707
20200810,1,0,865.978591845068,17143
20200811,1,0,830.8255681096864,15754
20200812,1,0,870.5330308620432,20057
20200813,1,0,871.2716714022232,20061
20200814,1,0,875.5035218062524,20728
20200815,0,0,974.9005449591281,21286
20200816,0,0,958.3723924123798,19031
20200817,1,0,845.1040668218541,14606
20200818,1,0,838.2433835562327,17721
20200819,1,0,869.9015819975983,19153
20200820,1,0,844.8069318446151,17196
20200821,1,0,837.3467663937068,15509
20200822,0,0,985.714187391025,21794
20200823,0,0,905.1782452077705,15546
20200824,1,0,823.5616257781032,13655
20200825,1,0,832.86585572843,17675
20200826,1,0,850.3969528178244,18312
20200827,1,0,834.0372173718379,17868
20200828,1,0,875.8868215511666,20101
20200829,0,0,772.7757433226944,5953
20200830,0,0,930.6448107226952,16563
20200831,1,0,847.018549747049,17790
20200901,1,0,816.9352539530427,16696
20200902,1,0,765.3055391868003,13576
20200903,1,0,868.1346544463711,20185
20200904,1,0,844.2219781397342,18664
20200905,0,0,943.8530417322407,18427
20200906,0,0,986.8478072550081,18470
20200907,1,1,868.4199701151446,11377
20200908,1,0,791.8856567013772,14885
20200909,1,0,781.9772380467955,15728
20200910,1,0,760.0069015097052,13910
20200911,1,0,839.0151715388275,18917
20200912,0,0,956.3919198895028,20272
20200913,0,0,776.6872149094227,7673
20200914,1,0,780.8926684280053,15140
20200915,1,0,771.625780316111,15058
20200916,1,0,828.5459220348355,18085
20200917,1,0,791.8208071310825,16379
20200918,1,0,785.891500341976,16083
20200919,0,0,872.6302559118885,15435
20200920,0,0,879.0675080716172,13628
20200921,1,0,780.065907124315,13868
20200922,1,0,776.6232446774089,15453
20200923,1,0,800.5092536591267,16534
20200924,1,0,793.5436764983334,15901
20200925,1,0,791.4701654377594,16139
20200926,0,0,965.7563428454745,19589
20200927,0,0,947.8963155981094,16502
20200928,1,0,773.467087276551,14265
20200929,1,0,708.0350856467809,8465
20200930,1,0,743.4029511918275,12334
20201001,1,0,775.5254850088184,11340
20201002,1,0,737.639746807814,9163
20201003,0,0,876.1204382438717,12687
20201004,0,0,918.5010250102501,12195
20201005,1,0,782.7759909596662,11504
20201006,1,0,796.8419616404179,12826
20201007,1,0,715.0760320394331,8115
20201008,1,0,760.1884975233902,10902
20201009,1,0,777.8868782395199,10997
20201010,0,0,902.508657037768,11147
20201011,0,0,931.2067883628066,10518
20201012,1,1,960.4536034785826,10809
20201013,1,0,708.619606841971,3917
20201014,1,0,795.5966401899024,10953
20201015,1,0,803.6095954844778,11693
20201016,1,0,723.1870640456563,6308
20201017,0,0,930.1760679903731,13296
20201018,0,0,905.8364026113222,10263
20201019,1,0,720.2620678135961,5987
20201020,1,0,726.4327452364149,7085
20201021,1,0,700.4177649395198,5539
20201022,1,0,776.8334485141672,10129
20201023,1,0,900.6375086505191,14450
20201024,0,0,906.1268765133171,12390
20201025,0,0,844.4614287412338,8413
20201026,1,0,675.388508170796,3794
20201027,1,0,736.5309605715798,7558
20201028,1,0,715.8734469066222,7807
20201029,1,0,726.893912211458,8361
20201030,1,0,713.3605899857679,7729
20201031,0,0,820.2425772328405,8319
20201101,0,0,745.4640835872877,4594
20201102,1,0,672.9705825053575,5133
20201103,1,0,684.2651654411765,4352
20201104,1,0,723.7574037133651,6517
20201105,1,0,848.5926437759116,9407
20201106,1,0,799.996699669967,10605
20201107,0,0,995.602329204065,13481
20201108,0,0,1013.6330318153463,12824
20201109,1,0,858.442902775005,10018
20201110,1,0,883.1071926515214,12193
20201111,1,0,769.9087742216416,9186
20201112,1,0,752.7617591721543,8504
20201113,1,0,720.3305131761442,7210
20201114,0,0,796.7855962544753,7262
20201115,0,0,699.5216839969567,3943
20201116,1,0,628.571906354515,299
