,dateIDd,Weekday,Holiday,Duration,Volume,dateIDd,Weekday,Holiday,Duration,Volume
284,20180618,1,0,734.3091467511277,20838,20180618,1,0,734.3091467511277,20838
285,20180619,1,0,825.2674178460791,32926,20180619,1,0,825.2674178460791,32926
286,20180620,1,0,794.2885084734111,29091,20180620,1,0,794.2885084734111,29091
287,20180621,1,0,802.9683482605252,32826,20180621,1,0,802.9683482605252,32826
288,20180622,1,0,827.8346064635845,32335,20180622,1,0,827.8346064635845,32335
289,20180623,0,0,808.2360750801158,19659,20180623,0,0,808.2360750801158,19659
290,20180624,0,1,937.4278834280068,16196,20180624,0,1,937.4278834280068,16196
291,20180625,1,1,899.7439462068396,24241,20180625,1,1,899.7439462068396,24241
292,20180626,1,0,810.9605437344612,30971,20180626,1,0,810.9605437344612,30971
293,20180627,1,0,784.078798242967,29823,20180627,1,0,784.078798242967,29823
294,20180628,1,0,781.1393450881613,29775,20180628,1,0,781.1393450881613,29775
295,20180629,1,0,818.1022727272727,32648,20180629,1,0,818.1022727272727,32648
296,20180630,0,0,847.4987934362935,24864,20180630,0,0,847.4987934362935,24864
297,20180701,0,1,879.818654332173,20971,20180701,0,1,879.818654332173,20971
298,20180702,1,1,791.3014085929218,19807,20180702,1,1,791.3014085929218,19807
299,20180703,1,0,799.73350491343,29918,20180703,1,0,799.73350491343,29918
300,20180704,1,0,795.7202636766084,30947,20180704,1,0,795.7202636766084,30947
301,20180705,1,0,778.540964015403,30124,20180705,1,0,778.540964015403,30124
302,20180706,1,0,822.5027668452046,33793,20180706,1,0,822.5027668452046,33793
303,20180707,0,0,936.2523215793233,30798,20180707,0,0,936.2523215793233,30798
304,20180708,0,0,905.7560928730684,26014,20180708,0,0,905.7560928730684,26014
305,20180709,1,0,813.1751800368448,29855,20180709,1,0,813.1751800368448,29855
306,20180710,1,0,805.4936208613393,32136,20180710,1,0,805.4936208613393,32136
307,20180711,1,0,831.2857611548558,33528,20180711,1,0,831.2857611548558,33528
308,20180712,1,0,812.1561479706454,33385,20180712,1,0,812.1561479706454,33385
309,20180713,1,0,823.9511177794449,33325,20180713,1,0,823.9511177794449,33325
310,20180714,0,0,894.5650758467825,28874,20180714,0,0,894.5650758467825,28874
311,20180715,0,0,864.63840159545,27077,20180715,0,0,864.63840159545,27077
312,20180716,1,0,804.7285761262742,30410,20180716,1,0,804.7285761262742,30410
313,20180717,1,0,795.8683565553131,29785,20180717,1,0,795.8683565553131,29785
314,20180718,1,0,825.123438626857,34665,20180718,1,0,825.123438626857,34665
315,20180719,1,0,809.199651907136,33899,20180719,1,0,809.199651907136,33899
316,20180720,1,0,801.6934095678355,32881,20180720,1,0,801.6934095678355,32881
317,20180721,0,0,927.5325866954528,29644,20180721,0,0,927.5325866954528,29644
318,20180722,0,0,805.6769654511706,16701,20180722,0,0,805.6769654511706,16701
319,20180723,1,0,789.9868215955788,28228,20180723,1,0,789.9868215955788,28228
320,20180724,1,0,772.5421020975866,26602,20180724,1,0,772.5421020975866,26602
321,20180725,1,0,693.235237506015,14547,20180725,1,0,693.235237506015,14547
322,20180726,1,0,789.5505587446079,29441,20180726,1,0,789.5505587446079,29441
323,20180727,1,0,815.2650285076846,32272,20180727,1,0,815.2650285076846,32272
324,20180728,0,0,922.1870253164557,28440,20180728,0,0,922.1870253164557,28440
325,20180729,0,0,963.5574257122748,32677,20180729,0,0,963.5574257122748,32677
326,20180730,1,0,820.9519530353218,30491,20180730,1,0,820.9519530353218,30491
327,20180731,1,0,807.9252843768107,32791,20180731,1,0,807.9252843768107,32791
328,20180801,1,0,795.9299695378833,30858,20180801,1,0,795.9299695378833,30858
329,20180802,1,0,815.2202991903198,33223,20180802,1,0,815.2202991903198,33223
330,20180803,1,0,825.07360956274,32292,20180803,1,0,825.07360956274,32292
331,20180804,0,0,890.1723358753984,24783,20180804,0,0,890.1723358753984,24783
332,20180805,0,0,926.3098576082581,27319,20180805,0,0,926.3098576082581,27319
333,20180806,1,0,803.0535044495108,27194,20180806,1,0,803.0535044495108,27194
334,20180807,1,0,772.196451686591,26266,20180807,1,0,772.196451686591,26266
335,20180808,1,0,790.0691117393245,26884,20180808,1,0,790.0691117393245,26884
336,20180809,1,0,803.4359948898116,31310,20180809,1,0,803.4359948898116,31310
337,20180810,1,0,833.9248966536917,33141,20180810,1,0,833.9248966536917,33141
338,20180811,0,0,918.7482570843885,28831,20180811,0,0,918.7482570843885,28831
339,20180812,0,0,907.2922158957961,25642,20180812,0,0,907.2922158957961,25642
340,20180813,1,0,809.3744708016934,29762,20180813,1,0,809.3744708016934,29762
341,20180814,1,0,799.708703888015,31147,20180814,1,0,799.708703888015,31147
342,20180815,1,0,796.1639533763606,31143,20180815,1,0,796.1639533763606,31143
343,20180816,1,0,825.7925538241942,33628,20180816,1,0,825.7925538241942,33628
344,20180817,1,0,722.3924728700068,21655,20180817,1,0,722.3924728700068,21655
345,20180818,0,0,936.9381163211914,29814,20180818,0,0,936.9381163211914,29814
346,20180819,0,0,927.8226333370039,27243,20180819,0,0,927.8226333370039,27243
347,20180820,1,0,823.2381839576387,30594,20180820,1,0,823.2381839576387,30594
348,20180821,1,0,813.4200907238182,30422,20180821,1,0,813.4200907238182,30422
349,20180822,1,0,731.9767827529022,24723,20180822,1,0,731.9767827529022,24723
350,20180823,1,0,811.2622298580342,33177,20180823,1,0,811.2622298580342,33177
351,20180824,1,0,821.348526593196,33392,20180824,1,0,821.348526593196,33392
352,20180825,0,0,911.8884348038703,28629,20180825,0,0,911.8884348038703,28629
353,20180826,0,0,867.1576617753187,20785,20180826,0,0,867.1576617753187,20785
354,20180827,1,0,804.7049376957419,30014,20180827,1,0,804.7049376957419,30014
355,20180828,1,0,779.7542650353265,29015,20180828,1,0,779.7542650353265,29015
356,20180829,1,0,774.1371073408367,29765,20180829,1,0,774.1371073408367,29765
357,20180830,1,0,790.0315226133763,32326,20180830,1,0,790.0315226133763,32326
358,20180831,1,0,828.7559923593567,32458,20180831,1,0,828.7559923593567,32458
359,20180901,0,0,903.152679085846,26035,20180901,0,0,903.152679085846,26035
360,20180902,0,0,822.830517286197,15388,20180902,0,0,822.830517286197,15388
361,20180903,1,1,836.709191330972,16657,20180903,1,1,836.709191330972,16657
362,20180904,1,0,800.6783623919977,32291,20180904,1,0,800.6783623919977,32291
363,20180905,1,0,774.5484200121168,31361,20180905,1,0,774.5484200121168,31361
364,20180906,1,0,776.7021562519087,32742,20180906,1,0,776.7021562519087,32742
365,20180907,1,0,802.5414262221558,33445,20180907,1,0,802.5414262221558,33445
366,20180908,0,0,853.6952751312464,25715,20180908,0,0,853.6952751312464,25715
367,20180909,0,0,841.7684534472462,21771,20180909,0,0,841.7684534472462,21771
368,20180910,1,0,709.6687011822954,23429,20180910,1,0,709.6687011822954,23429
369,20180911,1,0,724.0275899377873,22182,20180911,1,0,724.0275899377873,22182
370,20180912,1,0,769.8255203330133,31230,20180912,1,0,769.8255203330133,31230
371,20180913,1,0,793.8731013910451,32853,20180913,1,0,793.8731013910451,32853
372,20180914,1,0,793.3412573910945,33148,20180914,1,0,793.3412573910945,33148
373,20180915,0,0,879.8839622987496,27267,20180915,0,0,879.8839622987496,27267
374,20180916,0,0,875.6731218294548,24838,20180916,0,0,875.6731218294548,24838
375,20180917,1,0,784.5649592664665,30319,20180917,1,0,784.5649592664665,30319
376,20180918,1,0,740.7957433511561,28802,20180918,1,0,740.7957433511561,28802
377,20180919,1,0,719.3731316143579,27497,20180919,1,0,719.3731316143579,27497
378,20180920,1,0,730.7524861878453,28055,20180920,1,0,730.7524861878453,28055
379,20180921,1,0,681.9343532853834,16406,20180921,1,0,681.9343532853834,16406
380,20180922,0,0,823.4990477034149,22577,20180922,0,0,823.4990477034149,22577
381,20180923,0,0,785.4219110467301,18639,20180923,0,0,785.4219110467301,18639
382,20180924,1,0,720.4063631007491,23762,20180924,1,0,720.4063631007491,23762
383,20180925,1,0,647.9301653152304,15909,20180925,1,0,647.9301653152304,15909
384,20180926,1,0,682.4363365216498,19446,20180926,1,0,682.4363365216498,19446
385,20180927,1,0,738.7990380819066,27861,20180927,1,0,738.7990380819066,27861
386,20180928,1,0,760.0517848880662,28097,20180928,1,0,760.0517848880662,28097
387,20180929,0,0,771.4591998364928,19571,20180929,0,0,771.4591998364928,19571
388,20180930,0,0,780.1870424997269,18306,20180930,0,0,780.1870424997269,18306
389,20181001,1,0,708.1366748482109,23223,20181001,1,0,708.1366748482109,23223
390,20181002,1,0,611.9992978144475,11393,20181002,1,0,611.9992978144475,11393
391,20181003,1,0,687.0805166254464,21834,20181003,1,0,687.0805166254464,21834
392,20181004,1,0,705.2149341278339,21481,20181004,1,0,705.2149341278339,21481
393,20181005,1,0,702.3115554303952,21306,20181005,1,0,702.3115554303952,21306
394,20181006,0,0,708.2287009535719,12794,20181006,0,0,708.2287009535719,12794
395,20181007,0,0,753.6274905422447,11895,20181007,0,0,753.6274905422447,11895
396,20181008,1,1,697.4032118591722,8095,20181008,1,1,697.4032118591722,8095
397,20181009,1,0,757.4677493043154,24077,20181009,1,0,757.4677493043154,24077
398,20181010,1,0,655.8236003067819,18254,20181010,1,0,655.8236003067819,18254
399,20181011,1,0,624.570142251816,13216,20181011,1,0,624.570142251816,13216
400,20181012,1,0,680.5414566656784,20238,20181012,1,0,680.5414566656784,20238
401,20181013,0,0,696.4158260479712,13383,20181013,0,0,696.4158260479712,13383
402,20181014,0,0,749.6781088082903,13896,20181014,0,0,749.6781088082903,13896
403,20181015,1,0,646.787027698037,12889,20181015,1,0,646.787027698037,12889
404,20181016,1,0,657.0785686064232,17717,20181016,1,0,657.0785686064232,17717
405,20181017,1,0,640.0970776147658,16904,20181017,1,0,640.0970776147658,16904
406,20181018,1,0,640.6502431937338,15831,20181018,1,0,640.6502431937338,15831
407,20181019,1,0,707.4840607401449,19888,20181019,1,0,707.4840607401449,19888
408,20181020,0,0,709.3385838931357,12951,20181020,0,0,709.3385838931357,12951
409,20181021,0,0,633.052625994695,9425,20181021,0,0,633.052625994695,9425
410,20181022,1,0,656.7394320539419,15424,20181022,1,0,656.7394320539419,15424
411,20181023,1,0,648.6916935827901,16409,20181023,1,0,648.6916935827901,16409
412,20181024,1,0,637.1826888195602,13783,20181024,1,0,637.1826888195602,13783
413,20181025,1,0,628.013942371531,15062,20181025,1,0,628.013942371531,15062
414,20181026,1,0,659.9934176891616,15648,20181026,1,0,659.9934176891616,15648
415,20181027,0,0,618.744380952381,7875,20181027,0,0,618.744380952381,7875
416,20181028,0,0,614.9552581261952,5230,20181028,0,0,614.9552581261952,5230
417,20181029,1,0,615.2596260737746,9895,20181029,1,0,615.2596260737746,9895
418,20181030,1,0,634.5518698499894,14199,20181030,1,0,634.5518698499894,14199
419,20181031,1,0,606.9583192138258,8853,20181031,1,0,606.9583192138258,8853
420,20181101,1,0,639.3862010342141,14117,20181101,1,0,639.3862010342141,14117
421,20181102,1,0,606.5535100141615,9886,20181102,1,0,606.5535100141615,9886
422,20181103,0,0,580.0937700706487,4671,20181103,0,0,580.0937700706487,4671
423,20181104,0,0,712.5651940810637,9326,20181104,0,0,712.5651940810637,9326
424,20181105,1,0,613.649901482941,9643,20181105,1,0,613.649901482941,9643
425,20181106,1,0,615.9059366225431,9972,20181106,1,0,615.9059366225431,9972
426,20181107,1,0,627.1618029256701,13467,20181107,1,0,627.1618029256701,13467
427,20181108,1,0,616.0606930037519,13593,20181108,1,0,616.0606930037519,13593
428,20181109,1,0,606.6754938601175,9365,20181109,1,0,606.6754938601175,9365
429,20181110,0,0,589.6774193548387,6293,20181110,0,0,589.6774193548387,6293
430,20181111,0,0,582.7237163814182,5726,20181111,0,0,582.7237163814182,5726
431,20181112,1,0,597.8612931624767,10223,20181112,1,0,597.8612931624767,10223
432,20181113,1,0,577.5913496311298,6913,20181113,1,0,577.5913496311298,6913
433,20181114,1,0,549.1050698016163,6805,20181114,1,0,549.1050698016163,6805
434,20181115,1,0,583.0048590864918,7203,20181115,1,0,583.0048590864918,7203
435,20190414,0,0,835.0399299036176,7989,20190414,0,0,835.0399299036176,7989
436,20190415,1,0,646.1278698494755,6577,20190415,1,0,646.1278698494755,6577
437,20190416,1,0,706.4007512043765,12247,20190416,1,0,706.4007512043765,12247
438,20190417,1,0,799.0391868169205,17659,20190417,1,0,799.0391868169205,17659
439,20190418,1,0,667.0618767369625,12234,20190418,1,0,667.0618767369625,12234
440,20190419,1,0,607.1005228136883,4208,20190419,1,0,607.1005228136883,4208
441,20190420,0,0,634.8664673642253,6021,20190420,0,0,634.8664673642253,6021
442,20190421,0,0,987.8288114584767,14522,20190421,0,0,987.8288114584767,14522
443,20190422,1,1,904.5442349337137,18933,20190422,1,1,904.5442349337137,18933
444,20190423,1,0,783.3451531570195,18641,20190423,1,0,783.3451531570195,18641
445,20190424,1,0,636.7405263157895,9500,20190424,1,0,636.7405263157895,9500
446,20190425,1,0,731.2299521743968,17982,20190425,1,0,731.2299521743968,17982
447,20190426,1,0,615.6058215451578,7352,20190426,1,0,615.6058215451578,7352
448,20190427,0,0,590.5958924349883,6768,20190427,0,0,590.5958924349883,6768
449,20190428,0,0,772.8062218000474,12633,20190428,0,0,772.8062218000474,12633
450,20190429,1,0,743.1487515987321,17983,20190429,1,0,743.1487515987321,17983
451,20190430,1,0,757.4017241379311,20880,20190430,1,0,757.4017241379311,20880
452,20190501,1,0,677.5066881763796,14877,20190501,1,0,677.5066881763796,14877
453,20190502,1,0,700.6082890787347,17324,20190502,1,0,700.6082890787347,17324
454,20190503,1,0,679.3450998606595,12918,20190503,1,0,679.3450998606595,12918
455,20190504,0,0,923.365046398586,22630,20190504,0,0,923.365046398586,22630
456,20190505,0,0,959.7939839104582,25731,20190505,0,0,959.7939839104582,25731
457,20190506,1,0,853.5211731096083,27653,20190506,1,0,853.5211731096083,27653
458,20190507,1,0,777.1934101364369,25433,20190507,1,0,777.1934101364369,25433
459,20190508,1,0,782.2838322419708,25656,20190508,1,0,782.2838322419708,25656
460,20190509,1,0,741.1496469310158,22092,20190509,1,0,741.1496469310158,22092
461,20190510,1,0,668.7029785809906,11952,20190510,1,0,668.7029785809906,11952
462,20190511,0,0,817.8447666019031,20073,20190511,0,0,817.8447666019031,20073
463,20190512,0,0,870.5656142081896,20270,20190512,0,0,870.5656142081896,20270
464,20190513,1,0,723.1895752530506,21142,20190513,1,0,723.1895752530506,21142
465,20190514,1,0,627.7915471698112,13250,20190514,1,0,627.7915471698112,13250
466,20190515,1,0,766.6980116315624,25448,20190515,1,0,766.6980116315624,25448
467,20190516,1,0,776.9768328552235,27539,20190516,1,0,776.9768328552235,27539
468,20190517,1,0,717.0161075738858,21046,20190517,1,0,717.0161075738858,21046
469,20190518,0,0,872.1194907898545,20738,20190518,0,0,872.1194907898545,20738
470,20190519,0,0,851.1812662107992,16964,20190519,0,0,851.1812662107992,16964
471,20190520,1,1,861.5736393025599,18869,20190520,1,1,861.5736393025599,18869
472,20190521,1,0,748.7578482874553,23795,20190521,1,0,748.7578482874553,23795
473,20190522,1,0,819.4432215939688,29712,20190522,1,0,819.4432215939688,29712
474,20190523,1,0,742.8179738562093,18360,20190523,1,0,742.8179738562093,18360
475,20190524,1,0,780.6425189749756,26614,20190524,1,0,780.6425189749756,26614
476,20190525,0,0,845.6340896410637,21508,20190525,0,0,845.6340896410637,21508
477,20190526,0,0,1027.599095427174,38029,20190526,0,0,1027.599095427174,38029
478,20190527,1,0,796.7729416570728,26927,20190527,1,0,796.7729416570728,26927
479,20190528,1,0,703.846041607832,21246,20190528,1,0,703.846041607832,21246
480,20190529,1,0,770.7307404370612,28051,20190529,1,0,770.7307404370612,28051
481,20190530,1,0,785.703279885917,28751,20190530,1,0,785.703279885917,28751
482,20190531,1,0,801.2805812945802,30002,20190531,1,0,801.2805812945802,30002
483,20190601,0,0,882.3023203926817,26892,20190601,0,0,882.3023203926817,26892
484,20190602,0,0,765.2843728100911,14270,20190602,0,0,765.2843728100911,14270
485,20190603,1,0,728.5373102597899,23519,20190603,1,0,728.5373102597899,23519
486,20190604,1,0,754.7710494850928,25927,20190604,1,0,754.7710494850928,25927
487,20190605,1,0,741.7483160284322,26871,20190605,1,0,741.7483160284322,26871
488,20190606,1,0,828.4383124487645,34156,20190606,1,0,828.4383124487645,34156
489,20190607,1,0,842.1593384659253,35070,20190607,1,0,842.1593384659253,35070
490,20190608,0,0,949.9161170404125,33356,20190608,0,0,949.9161170404125,33356
491,20190609,0,0,938.5113866738748,29596,20190609,0,0,938.5113866738748,29596
492,20190610,1,0,818.6522259609163,30908,20190610,1,0,818.6522259609163,30908
493,20190611,1,0,730.7759263763885,24666,20190611,1,0,730.7759263763885,24666
494,20190612,1,0,824.7657228464418,33375,20190612,1,0,824.7657228464418,33375
495,20190613,1,0,749.2064290237271,26847,20190613,1,0,749.2064290237271,26847
496,20190614,1,0,707.5458755559631,21809,20190614,1,0,707.5458755559631,21809
497,20190615,0,0,741.6216401066957,14621,20190615,0,0,741.6216401066957,14621
498,20190616,0,0,905.6815192434917,25697,20190616,0,0,905.6815192434917,25697
499,20190617,1,0,824.973460587228,31538,20190617,1,0,824.973460587228,31538
500,20190618,1,0,826.0395963193827,33690,20190618,1,0,826.0395963193827,33690
501,20190619,1,0,821.5579678553783,34407,20190619,1,0,821.5579678553783,34407
502,20190620,1,0,712.2632749219123,18889,20190620,1,0,712.2632749219123,18889
503,20190621,1,0,815.2328178694157,32592,20190621,1,0,815.2328178694157,32592
504,20190622,0,0,947.0767646102137,27669,20190622,0,0,947.0767646102137,27669
505,20190623,0,0,943.101323789733,25986,20190623,0,0,943.101323789733,25986
506,20190624,1,1,968.1308655675333,25232,20190624,1,1,968.1308655675333,25232
507,20190625,1,0,729.7847501435956,20892,20190625,1,0,729.7847501435956,20892
508,20190626,1,0,809.030923566879,31400,20190626,1,0,809.030923566879,31400
509,20190627,1,0,819.5549551120021,34419,20190627,1,0,819.5549551120021,34419
510,20190628,1,0,816.6962704177008,32631,20190628,1,0,816.6962704177008,32631
511,20190629,0,0,900.8661998565823,23707,20190629,0,0,900.8661998565823,23707
512,20190630,0,0,950.8191320231372,29563,20190630,0,0,950.8191320231372,29563
513,20190701,1,1,976.8182903282428,28485,20190701,1,1,976.8182903282428,28485
514,20190702,1,0,841.2107162687396,36020,20190702,1,0,841.2107162687396,36020
515,20190703,1,0,833.5629958829784,36677,20190703,1,0,833.5629958829784,36677
516,20190704,1,0,826.4117500208039,36051,20190704,1,0,826.4117500208039,36051
517,20190705,1,0,838.1939928441403,31862,20190705,1,0,838.1939928441403,31862
518,20190706,0,0,934.529567315638,30253,20190706,0,0,934.529567315638,30253
519,20190707,0,0,931.9877627212387,28928,20190707,0,0,931.9877627212387,28928
520,20190708,1,0,821.0610684679152,32570,20190708,1,0,821.0610684679152,32570
521,20190709,1,0,813.044560417503,34874,20190709,1,0,813.044560417503,34874
522,20190710,1,0,819.8201323772753,36260,20190710,1,0,819.8201323772753,36260
523,20190711,1,0,724.556067508801,19316,20190711,1,0,724.556067508801,19316
524,20190712,1,0,796.020038687058,33086,20190712,1,0,796.020038687058,33086
525,20190713,0,0,902.6838137152341,27721,20190713,0,0,902.6838137152341,27721
526,20190714,0,0,886.8208090175074,25018,20190714,0,0,886.8208090175074,25018
527,20190715,1,0,813.4640186034819,31822,20190715,1,0,813.4640186034819,31822
528,20190716,1,0,805.1294349136076,32526,20190716,1,0,805.1294349136076,32526
529,20190717,1,0,807.4265501933265,34915,20190717,1,0,807.4265501933265,34915
530,20190718,1,0,821.678766631701,36226,20190718,1,0,821.678766631701,36226
531,20190719,1,0,794.218469107768,31707,20190719,1,0,794.218469107768,31707
532,20190720,0,0,867.9437887728855,26436,20190720,0,0,867.9437887728855,26436
533,20190721,0,0,858.8894884173799,24649,20190721,0,0,858.8894884173799,24649
534,20190722,1,0,801.3549931600547,30702,20190722,1,0,801.3549931600547,30702
535,20190723,1,0,798.8363159797542,33192,20190723,1,0,798.8363159797542,33192
536,20190724,1,0,822.2907663740716,35544,20190724,1,0,822.2907663740716,35544
537,20190725,1,0,807.0111493232748,36056,20190725,1,0,807.0111493232748,36056
538,20190726,1,0,805.4978173463527,34820,20190726,1,0,805.4978173463527,34820
539,20190727,0,0,923.627760661586,30835,20190727,0,0,923.627760661586,30835
540,20190728,0,0,917.5281866922862,32267,20190728,0,0,917.5281866922862,32267
541,20190729,1,0,801.5659653983697,31039,20190729,1,0,801.5659653983697,31039
542,20190730,1,0,765.5753934285902,30374,20190730,1,0,765.5753934285902,30374
543,20190731,1,0,795.0468537666175,33850,20190731,1,0,795.0468537666175,33850
544,20190801,1,0,809.2318262286791,35587,20190801,1,0,809.2318262286791,35587
545,20190802,1,0,833.7732345198581,34948,20190802,1,0,833.7732345198581,34948
546,20190803,0,0,913.0816093880973,29825,20190803,0,0,913.0816093880973,29825
547,20190804,0,0,942.8257700770076,29088,20190804,0,0,942.8257700770076,29088
548,20190805,1,0,829.7562694490207,32778,20190805,1,0,829.7562694490207,32778
549,20190806,1,0,792.3987245209324,32772,20190806,1,0,792.3987245209324,32772
550,20190807,1,0,759.5674815865002,28919,20190807,1,0,759.5674815865002,28919
551,20190808,1,0,797.6298773326372,30652,20190808,1,0,797.6298773326372,30652
552,20190809,1,0,778.6810776310926,29769,20190809,1,0,778.6810776310926,29769
553,20190810,0,0,861.5748419721872,23730,20190810,0,0,861.5748419721872,23730
554,20190811,0,0,901.7139578630548,26580,20190811,0,0,901.7139578630548,26580
555,20190812,1,0,769.6957927541878,25670,20190812,1,0,769.6957927541878,25670
556,20190813,1,0,805.9490507015207,32287,20190813,1,0,805.9490507015207,32287
557,20190814,1,0,799.4455054129668,32884,20190814,1,0,799.4455054129668,32884
558,20190815,1,0,815.7094986730439,34289,20190815,1,0,815.7094986730439,34289
559,20190816,1,0,818.9598305492128,33284,20190816,1,0,818.9598305492128,33284
560,20190817,0,0,875.4827062530848,26339,20190817,0,0,875.4827062530848,26339
561,20190818,0,0,882.8111642504857,26764,20190818,0,0,882.8111642504857,26764
562,20190819,1,0,789.1152278621713,29689,20190819,1,0,789.1152278621713,29689
563,20190820,1,0,811.2083835858215,33995,20190820,1,0,811.2083835858215,33995
564,20190821,1,0,763.6082707289928,28752,20190821,1,0,763.6082707289928,28752
565,20190822,1,0,802.2488342898134,33456,20190822,1,0,802.2488342898134,33456
566,20190823,1,0,800.6264625073317,32393,20190823,1,0,800.6264625073317,32393
